state,abbr,tuition_00,tuition_01,tuition_02,tuition_03,tuition_04,tuition_05,tuition_06,tuition_07,tuition_08,tuition_09,tuition_10,tuition_11,tuition_12,tuition_13,tuition_14,tuition_15,tuition_16,financial_00,financial_01,financial_02,financial_03,financial_04,financial_05,financial_06,financial_07,financial_08,financial_09,financial_10,financial_11,financial_12,financial_13,financial_14,financial_15,financial_16,driver_00,driver_01,driver_02,driver_03,driver_04,driver_05,driver_06,driver_07,driver_08,driver_09,driver_10,driver_11,driver_12,driver_13,driver_14,driver_15,driver_16,ban_00,ban_01,ban_02,ban_03,ban_04,ban_05,ban_06,ban_07,ban_08,ban_09,ban_10,ban_11,ban_12,ban_13,ban_14,ban_15,ban_16,english_00,english_01,english_02,english_03,english_04,english_05,english_06,english_07,english_08,english_09,english_10,english_11,english_12,english_13,english_14,english_15,english_16,task_00,task_01,task_02,task_03,task_04,task_05,task_06,task_07,task_08,task_09,task_10,task_11,task_12,task_13,task_14,task_15,task_16,jail_00,jail_01,jail_02,jail_03,jail_04,jail_05,jail_06,jail_07,jail_08,jail_09,jail_10,jail_11,jail_12,jail_13,jail_14,jail_15,jail_16,scomm_00,scomm_01,scomm_02,scomm_03,scomm_04,scomm_05,scomm_06,scomm_07,scomm_08,scomm_09,scomm_10,scomm_11,scomm_12,scomm_13,scomm_14,scomm_15,scomm_16,e-verify_00,e-verify_01,e-verify_02,e-verify_03,e-verify_04,e-verify_05,e-verify_06,e-verify_07,e-verify_08,e-verify_09,e-verify_10,e-verify_11,e-verify_12,e-verify_13,e-verify_14,e-verify_15,e-verify_16,ban-e-verify_00,ban-e-verify_01,ban-e-verify_02,ban-e-verify_03,ban-e-verify_04,ban-e-verify_05,ban-e-verify_06,ban-e-verify_07,ban-e-verify_08,ban-e-verify_09,ban-e-verify_10,ban-e-verify_11,ban-e-verify_12,ban-e-verify_13,ban-e-verify_14,ban-e-verify_15,ban-e-verify_16,omnibus_00,omnibus_01,omnibus_02,omnibus_03,omnibus_04,omnibus_05,omnibus_06,omnibus_07,omnibus_08,omnibus_09,omnibus_10,omnibus_11,omnibus_12,omnibus_13,omnibus_14,omnibus_15,omnibus_16,detainer_00,detainer_01,detainer_02,detainer_03,detainer_04,detainer_05,detainer_06,detainer_07,detainer_08,detainer_09,detainer_10,detainer_11,detainer_12,detainer_13,detainer_14,detainer_15,detainer_16,cash_00,cash_01,cash_02,cash_03,cash_04,cash_05,cash_06,cash_07,cash_08,cash_09,cash_10,cash_11,cash_12,cash_13,cash_14,cash_15,cash_16,tanf_00,tanf_01,tanf_02,tanf_03,tanf_04,tanf_05,tanf_06,tanf_07,tanf_08,tanf_09,tanf_10,tanf_11,tanf_12,tanf_13,tanf_14,tanf_15,tanf_16,food_children_00,food_children_01,food_children_02,food_children_03,food_children_04,food_children_05,food_children_06,food_children_07,food_children_08,food_children_09,food_children_10,food_children_11,food_children_12,food_children_13,food_children_14,food_children_15,food_children_16,food_adults_00,food_adults_01,food_adults_02,food_adults_03,food_adults_04,food_adults_05,food_adults_06,food_adults_07,food_adults_08,food_adults_09,food_adults_10,food_adults_11,food_adults_12,food_adults_13,food_adults_14,food_adults_15,food_adults_16,ssi_00,ssi_01,ssi_02,ssi_03,ssi_04,ssi_05,ssi_06,ssi_07,ssi_08,ssi_09,ssi_10,ssi_11,ssi_12,ssi_13,ssi_14,ssi_15,ssi_16,medicaid_00,medicaid_01,medicaid_02,medicaid_03,medicaid_04,medicaid_05,medicaid_06,medicaid_07,medicaid_08,medicaid_09,medicaid_10,medicaid_11,medicaid_12,medicaid_13,medicaid_14,medicaid_15,medicaid_16,health_children_00,health_children_01,health_children_02,health_children_03,health_children_04,health_children_05,health_children_06,health_children_07,health_children_08,health_children_09,health_children_10,health_children_11,health_children_12,health_children_13,health_children_14,health_children_15,health_children_16,health_adults_00,health_adults_01,health_adults_02,health_adults_03,health_adults_04,health_adults_05,health_adults_06,health_adults_07,health_adults_08,health_adults_09,health_adults_10,health_adults_11,health_adults_12,health_adults_13,health_adults_14,health_adults_15,health_adults_16,health_undocumented_adults_00,health_undocumented_adults_01,health_undocumented_adults_02,health_undocumented_adults_03,health_undocumented_adults_04,health_undocumented_adults_05,health_undocumented_adults_06,health_undocumented_adults_07,health_undocumented_adults_08,health_undocumented_adults_09,health_undocumented_adults_10,health_undocumented_adults_11,health_undocumented_adults_12,health_undocumented_adults_13,health_undocumented_adults_14,health_undocumented_adults_15,health_undocumented_adults_16,medicaid_lpr_pregnant_00,medicaid_lpr_pregnant_01,medicaid_lpr_pregnant_02,medicaid_lpr_pregnant_03,medicaid_lpr_pregnant_04,medicaid_lpr_pregnant_05,medicaid_lpr_pregnant_06,medicaid_lpr_pregnant_07,medicaid_lpr_pregnant_08,medicaid_lpr_pregnant_09,medicaid_lpr_pregnant_10,medicaid_lpr_pregnant_11,medicaid_lpr_pregnant_12,medicaid_lpr_pregnant_13,medicaid_lpr_pregnant_14,medicaid_lpr_pregnant_15,medicaid_lpr_pregnant_16,medicaid_undocumented_00,medicaid_undocumented_01,medicaid_undocumented_02,medicaid_undocumented_03,medicaid_undocumented_04,medicaid_undocumented_05,medicaid_undocumented_06,medicaid_undocumented_07,medicaid_undocumented_08,medicaid_undocumented_09,medicaid_undocumented_10,medicaid_undocumented_11,medicaid_undocumented_12,medicaid_undocumented_13,medicaid_undocumented_14,medicaid_undocumented_15,medicaid_undocumented_16,medicaid_lpr_ban_00,medicaid_lpr_ban_01,medicaid_lpr_ban_02,medicaid_lpr_ban_03,medicaid_lpr_ban_04,medicaid_lpr_ban_05,medicaid_lpr_ban_06,medicaid_lpr_ban_07,medicaid_lpr_ban_08,medicaid_lpr_ban_09,medicaid_lpr_ban_10,medicaid_lpr_ban_11,medicaid_lpr_ban_12,medicaid_lpr_ban_13,medicaid_lpr_ban_14,medicaid_lpr_ban_15,medicaid_lpr_ban_16
Alabama,AL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,AK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Arizona,AZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Arkansas,AR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
California,CA,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Colorado,CO,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Connecticut,CT,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
